Confirmed,Deaths,Recovered,Active,Date,Confirmed_brutincidence,Confirmed_MMincidence,Confirmed_eMMincidence,Deaths_brutincidence,Deaths_MMincidence,Deaths_eMMincidence,Recovered_brutincidence,Recovered_MMincidence,Recovered_eMMincidence,Active_brutincidence,Active_MMincidence,Active_eMMincidence
265409,35472,206902,23035,2020-08-28 00:00:00,1460,1192.0,884.66,9,6.4,10.54,348,277.4,266.44,1103,908.1,613.4
266853,35473,208224,23156,2020-08-29 00:00:00,1444,1245.3,940.59,1,6.1,9.59,1322,431.6,372.0,121,807.6,564.16
268218,35477,208536,24205,2020-08-30 00:00:00,1365,1267.6,983.03,4,5.7,9.03,312,438.0,366.0,1049,823.9,612.65
269214,35483,207653,26078,2020-08-31 00:00:00,996,1273.7,984.33,6,6.0,8.73,0,410.6,329.4,1873,983.3,738.68
270189,35491,207944,26754,2020-09-01 00:00:00,975,1287.9,983.4,8,6.6,8.65,291,401.7,325.56,676,1005.7,732.41
271515,35497,208201,27817,2020-09-02 00:00:00,1326,1282.1,1017.66,6,5.6,8.39,257,393.6,318.7,1063,1009.1,765.47
272912,35507,208490,28915,2020-09-03 00:00:00,1397,1280.4,1055.59,10,6.3,8.55,289,402.7,315.73,1098,997.6,798.72
274644,35518,209027,30099,2020-09-04 00:00:00,1732,1319.3,1123.23,11,6.6,8.79,537,429.7,337.86,1184,1009.1,837.25
276338,35534,209610,31194,2020-09-05 00:00:00,1694,1355.0,1180.31,16,8.7,9.51,583,324.1,362.37,1095,1148.3,863.03
277634,35541,210015,32078,2020-09-06 00:00:00,1296,1345.1,1191.88,7,9.1,9.26,405,337.4,366.64,884,1124.7,865.12
278784,35553,210238,32993,2020-09-07 00:00:00,1150,1367.1,1187.69,12,10.0,9.54,223,369.3,352.27,915,987.9,870.11
280153,35563,210801,33789,2020-09-08 00:00:00,1369,1423.4,1205.82,10,10.3,9.58,563,408.1,373.35,796,1005.0,862.7
281583,35577,211272,34734,2020-09-09 00:00:00,1430,1438.3,1228.24,14,11.4,10.02,471,438.7,383.11,945,988.1,870.93
283180,35587,211885,35708,2020-09-10 00:00:00,1597,1466.9,1265.11,10,11.4,10.02,613,485.0,406.1,974,970.4,881.24
284796,35597,212432,36767,2020-09-11 00:00:00,1616,1450.3,1300.2,10,11.3,10.02,547,486.4,420.19,1059,952.6,899.01
286297,35603,213191,37503,2020-09-12 00:00:00,1501,1422.7,1320.28,6,9.9,9.62,759,511.6,454.07,736,901.3,882.71
287753,35610,213634,38509,2020-09-13 00:00:00,1456,1445.6,1333.85,7,9.9,9.36,443,517.0,452.96,1006,918.7,895.04
288761,35624,213950,39187,2020-09-14 00:00:00,1008,1425.3,1301.27,14,10.1,9.82,316,530.3,439.27,678,884.9,873.34
289990,35633,214645,39712,2020-09-15 00:00:00,1229,1405.3,1294.04,9,10.0,9.74,695,549.1,464.84,525,846.1,838.5
291442,35645,215265,40532,2020-09-16 00:00:00,1452,1408.4,1309.84,12,9.7,9.96,620,570.4,480.36,820,828.3,836.65
293025,35658,215954,41413,2020-09-17 00:00:00,1583,1406.4,1337.15,13,10.1,10.27,689,581.3,501.22,881,815.0,841.09
294932,35668,216807,42457,2020-09-18 00:00:00,1907,1448.0,1394.14,10,10.1,10.24,853,625.0,536.4,1044,812.9,861.38
296569,35692,217716,43161,2020-09-19 00:00:00,1637,1467.4,1418.42,24,12.7,11.62,909,646.4,573.66,704,808.3,845.64
298156,35707,218351,44098,2020-09-20 00:00:00,1587,1486.1,1435.28,15,13.9,11.96,635,673.9,579.79,937,798.4,854.78
299506,35724,218703,45079,2020-09-21 00:00:00,1350,1535.0,1426.75,17,14.3,12.46,352,679.0,557.01,981,841.7,867.4
300897,35738,219670,45489,2020-09-22 00:00:00,1391,1558.1,1423.18,14,15.0,12.61,967,717.9,598.01,410,825.3,821.66
302537,35758,220665,46114,2020-09-23 00:00:00,1640,1585.0,1444.86,20,16.1,13.35,995,771.4,637.71,625,797.4,801.99
304323,35781,221762,46780,2020-09-24 00:00:00,1786,1614.0,1478.97,23,17.6,14.32,1097,829.7,683.64,666,766.7,788.39
306235,35801,222716,47718,2020-09-25 00:00:00,1912,1614.7,1522.28,20,19.0,14.89,954,844.1,710.68,938,751.6,803.35
308104,35818,223693,48593,2020-09-26 00:00:00,1869,1647.9,1556.95,17,18.0,15.1,977,853.9,737.31,875,776.0,810.52
309870,35835,224417,49618,2020-09-27 00:00:00,1766,1673.4,1577.85,17,18.3,15.29,724,866.6,735.98,1025,788.6,831.97
311364,35851,225190,50323,2020-09-28 00:00:00,1494,1694.0,1569.47,16,18.1,15.36,773,926.7,739.68,705,749.1,819.27
313011,35875,226506,50630,2020-09-29 00:00:00,1647,1730.6,1577.22,24,19.6,16.22,1316,976.6,797.31,307,734.4,768.04
314861,35894,227704,51263,2020-09-30 00:00:00,1850,1760.6,1604.5,19,19.4,16.5,1198,1005.6,837.38,633,735.6,754.54
317409,35918,228844,52647,2020-10-01 00:00:00,2548,1869.4,1698.85,24,19.6,17.25,1140,1011.7,867.64,1384,838.1,817.49
319908,35941,229970,53997,2020-10-02 00:00:00,2499,1953.3,1778.87,23,20.0,17.83,1126,1036.3,893.48,1350,897.0,870.74
322751,35968,231217,55566,2020-10-03 00:00:00,2843,2092.4,1885.28,27,21.4,18.74,1247,1074.9,928.83,1569,996.1,940.56
325329,35986,231914,57429,2020-10-04 00:00:00,2578,2208.4,1954.55,18,21.6,18.67,697,1071.0,905.65,1863,1115.9,1032.81
327586,36002,232681,58903,2020-10-05 00:00:00,2257,2317.4,1984.8,16,21.6,18.4,767,1070.1,891.78,1474,1225.7,1076.93
330263,36030,234099,60134,2020-10-06 00:00:00,2677,2464.6,2054.02,28,22.1,19.36,1418,1084.7,944.4,1231,1357.7,1092.33
333940,36061,235303,62576,2020-10-07 00:00:00,3677,2725.6,2216.31,31,23.9,20.53,1204,1085.6,970.36,2442,1616.1,1227.3
338398,36083,236363,65952,2020-10-08 00:00:00,4458,2998.4,2440.48,22,23.6,20.67,1060,1074.1,979.33,3376,1900.7,1442.17
343770,36111,237549,70110,2020-10-09 00:00:00,5372,3408.9,2733.63,28,24.3,21.41,1186,1082.7,999.99,4158,2301.9,1713.75
349494,36140,238525,74829,2020-10-10 00:00:00,5724,3820.4,3032.67,29,24.6,22.17,976,1044.0,997.6,4719,2751.9,2014.28
354950,36166,239709,79075,2020-10-11 00:00:00,5456,4231.6,3275.0,26,25.7,22.55,1184,1113.6,1016.24,4246,3092.3,2237.45
359569,36205,240600,82764,2020-10-12 00:00:00,4619,4569.0,3409.4,39,29.0,24.19,891,1131.3,1003.71,3689,3408.7,2382.6
365467,36246,242028,87193,2020-10-13 00:00:00,5898,5029.1,3658.26,41,30.9,25.87,1428,1132.7,1046.14,4429,3865.6,2587.24
372799,36289,244065,92445,2020-10-14 00:00:00,7332,5551.3,4025.64,43,32.6,27.59,2037,1251.7,1145.23,5252,4267.0,2853.72
381602,36372,245964,99266,2020-10-15 00:00:00,8803,6172.0,4503.37,83,41.3,33.13,1899,1371.6,1220.6,6821,4759.1,3250.45
391611,36427,247872,107312,2020-10-16 00:00:00,10009,6834.4,5053.94,55,45.1,35.32,1908,1474.7,1289.34,8046,5314.6,3730.0
402536,36474,249127,116935,2020-10-17 00:00:00,10925,7577.4,5641.04,47,47.7,36.48,1255,1514.6,1285.91,9623,6015.1,4319.3
414241,36543,251461,126237,2020-10-18 00:00:00,11705,8470.1,6247.44,69,53.9,39.74,2334,1678.9,1390.72,9302,6737.4,4817.57
423578,36616,252959,134003,2020-10-19 00:00:00,9337,9144.1,6556.39,73,58.7,43.06,1498,1765.6,1401.45,7766,7319.9,5112.42
434449,36705,255005,142739,2020-10-20 00:00:00,10871,9854.6,6987.85,89,65.6,47.66,2046,1853.9,1465.9,8736,7935.1,5474.77
449648,36832,257374,155442,2020-10-21 00:00:00,15199,10978.4,7808.97,127,77.6,55.59,2369,1901.3,1556.21,12703,8999.6,6197.6
465726,36968,259456,169302,2020-10-22 00:00:00,16078,12017.7,8635.87,136,85.1,63.63,2082,1927.4,1608.79,13860,10005.1,6963.84
484869,37059,261808,186002,2020-10-23 00:00:00,19143,13322.6,9686.59,91,90.3,66.37,2352,1990.9,1683.11,16700,11241.4,7937.45
504509,37210,264117,203182,2020-10-24 00:00:00,19640,14567.6,10681.93,151,105.1,74.83,2309,2141.4,1745.7,17180,12321.0,8861.71
525782,37338,266203,222241,2020-10-25 00:00:00,21273,15934.4,11741.03,128,113.6,80.15,2086,2106.0,1779.73,19059,13714.9,9881.44
542789,37479,268626,236684,2020-10-26 00:00:00,17007,17030.1,12267.63,141,123.3,86.23,2423,2238.1,1844.06,14443,14668.7,10337.59
564778,37700,271988,255090,2020-10-27 00:00:00,21989,18618.4,13239.77,221,142.1,99.71,3362,2426.1,1995.85,18406,16050.1,11144.43
589766,37905,275404,276457,2020-10-28 00:00:00,24988,20016.9,14414.59,205,153.3,110.24,3416,2575.7,2137.87,21367,17287.9,12166.69
616595,38122,279282,299191,2020-10-29 00:00:00,26829,21552.7,15656.03,217,164.9,120.92,3878,2832.3,2311.88,22734,18555.6,13223.42
647674,38321,283567,325786,2020-10-30 00:00:00,31079,23257.9,17198.33,199,180.3,128.72,4285,3108.4,2509.19,26595,19969.1,14560.58
679430,38618,289426,351386,2020-10-31 00:00:00,31756,24988.7,18654.1,297,201.1,145.55,5859,3615.6,2844.17,25600,21172.0,15664.52
709335,38826,292380,378129,2020-11-01 00:00:00,29905,26221.9,19779.19,208,212.6,151.8,2954,3739.6,2855.16,26743,22269.7,16772.37
731588,39059,296017,396512,2020-11-02 00:00:00,22253,26971.3,20026.57,233,225.7,159.92,3637,3913.0,2933.34,18383,22832.6,16933.43
759829,39412,302275,418142,2020-11-03 00:00:00,28241,27864.4,20848.01,353,244.6,179.22,6258,4326.7,3265.81,21630,23293.1,17403.09
790377,39764,307378,443235,2020-11-04 00:00:00,30548,28658.7,21818.01,352,265.6,196.5,5103,4567.7,3449.53,25093,23825.4,18172.08
824879,40192,312339,472348,2020-11-05 00:00:00,34502,29754.9,23086.41,428,295.7,219.65,4961,4722.4,3600.67,29113,24736.7,19266.17
862681,40638,322925,499118,2020-11-06 00:00:00,37802,30715.3,24557.97,446,331.0,242.29,10586,5622.6,4299.21,26770,24761.7,20016.55
902490,41063,328891,532536,2020-11-07 00:00:00,39809,31865.7,26083.07,425,349.3,260.56,5966,5637.9,4465.88,33418,25878.6,21356.7
935104,41394,335074,558636,2020-11-08 00:00:00,32614,32252.7,26736.16,331,366.9,267.6,6183,6099.1,4637.6,26100,25786.7,21831.03
960373,41750,345289,573334,2020-11-09 00:00:00,25269,32683.6,26589.45,356,384.4,276.44,10215,7038.9,5195.34,14698,25260.3,21117.73
995463,42330,363023,590110,2020-11-10 00:00:00,35090,33662.0,27439.5,580,416.9,306.8,17734,8678.3,6449.2,16776,24566.9,20683.55
1028424,42953,372113,613358,2020-11-11 00:00:00,32961,34006.7,27991.65,623,455.6,338.42,9090,9247.9,6713.28,23248,24303.3,20940.0
1066401,43589,387758,635054,2020-11-12 00:00:00,37977,34503.1,28990.19,636,485.3,368.18,15645,10774.1,7606.45,21696,23243.7,21015.6
1107303,44139,399238,663926,2020-11-13 00:00:00,40902,34946.0,30181.37,550,500.1,386.36,11480,10901.9,7993.81,28872,23544.0,21801.24
1144552,44683,411434,688435,2020-11-14 00:00:00,37249,34580.3,30888.13,544,517.1,402.12,12196,11791.9,8414.03,24509,22271.3,22072.01
1178529,45229,420810,712490,2020-11-15 00:00:00,33977,34775.0,31197.02,546,547.9,416.51,9376,12248.0,8510.23,24055,21979.1,22270.31
1205881,45733,442364,717784,2020-11-16 00:00:00,27352,35072.6,30812.52,504,569.0,425.26,21554,13867.9,9814.6,5294,20635.7,20572.68
1238072,46464,457798,733810,2020-11-17 00:00:00,32191,34658.4,30950.37,731,590.6,455.83,15434,13539.3,10376.54,16026,20528.6,20118.01
1272352,47217,481967,743168,2020-11-18 00:00:00,34280,34846.9,31283.33,753,609.1,485.55,24169,15693.4,11755.79,9358,18544.3,19042.01
1308528,47870,498987,761671,2020-11-19 00:00:00,36176,34589.6,31772.6,653,611.6,502.3,17020,15889.9,12282.21,18503,18088.1,18988.11
1345767,48569,520022,777176,2020-11-20 00:00:00,37239,34066.3,32319.24,699,632.9,521.97,21035,17254.9,13157.49,15505,16178.6,18639.8
1380531,49261,539524,791746,2020-11-21 00:00:00,34764,33711.3,32563.71,692,654.0,538.97,19502,18298.6,13791.94,14570,14758.7,18232.82
1408868,49823,553098,805947,2020-11-22 00:00:00,28337,32905.6,32141.04,562,656.3,541.27,13574,18898.3,13770.15,14201,13351.0,17829.64
1431795,50453,584493,796849,2020-11-23 00:00:00,22927,32273.4,31219.64,630,674.3,550.14,31395,20304.1,15532.63,0,12594.7,16046.67
1455022,51306,605330,798386,2020-11-24 00:00:00,23227,30992.9,30420.37,853,691.7,580.43,20837,21076.0,16063.07,1537,10524.9,14595.71
